codepoint	path
0xe69a	M384 362.6496V384h-21.3504a21.3504 21.3504 0 1 1 21.3504-21.3504zM469.3504 554.6496V469.3504h85.2992v85.2992H469.3504zM362.6496 640H384v21.3504a21.3504 21.3504 0 1 1-21.3504-21.3504zM640 661.3504V640h21.3504a21.3504 21.3504 0 1 1-21.3504 21.3504zM661.3504 384H640v-21.3504a21.3504 21.3504 0 1 1 21.3504 21.3504z M298.6496 128A170.6496 170.6496 0 0 0 128 298.6496v426.7008A170.6496 170.6496 0 0 0 298.6496 896h426.7008a170.6496 170.6496 0 0 0 170.6496-170.6496V298.6496A170.6496 170.6496 0 0 0 725.3504 128H298.6496zM362.6496 256c58.88 0 106.7008 47.7696 106.7008 106.6496V384h85.2992v-21.3504a106.6496 106.6496 0 1 1 106.7008 106.7008H640v85.2992h21.3504a106.6496 106.6496 0 1 1-106.7008 106.7008V640H469.3504v21.3504a106.6496 106.6496 0 1 1-106.7008-106.7008H384V469.3504h-21.3504a106.6496 106.6496 0 0 1 0-213.3504z
0xe69b	M512 85.3504a426.6496 426.6496 0 1 0 0 853.2992 426.6496 426.6496 0 0 0 0-853.2992z m-85.3504 384c0-23.552 19.0976-42.7008 42.7008-42.7008H512c23.552 0 42.6496 19.0976 42.6496 42.7008v213.2992a42.6496 42.6496 0 1 1-85.2992 0V512a42.6496 42.6496 0 0 1-42.7008-42.6496zM512 298.6496A42.6496 42.6496 0 1 1 512 384a42.6496 42.6496 0 0 1 0-85.3504z
0xe696	M640 85.3504a42.6496 42.6496 0 0 0-42.6496 42.6496v42.6496H256a170.6496 170.6496 0 0 0-170.6496 170.7008v341.2992A170.6496 170.6496 0 0 0 256 853.3504h341.3504v42.6496a42.6496 42.6496 0 1 0 85.2992 0v-768a42.6496 42.6496 0 0 0-42.6496-42.6496zM322.8672 388.1984a42.6496 42.6496 0 0 1 45.1072 5.12L474.6752 478.72a42.6496 42.6496 0 0 1 0 66.6624l-106.7008 85.2992a42.6496 42.6496 0 0 1-69.3248-33.28V426.6496c0-16.384 9.4208-31.3344 24.2176-38.4z M938.6496 682.6496A170.6496 170.6496 0 0 1 768 853.3504V170.6496a170.6496 170.6496 0 0 1 170.6496 170.7008v341.2992z
0xe697	M341.2992 554.6496c34.2016 0 67.072 5.8368 97.6896 16.4352l-50.176 175.616H298.6496A106.7008 106.7008 0 0 0 200.9088 896H85.2992c-23.552 0-42.8544-19.2-40.6016-42.5984 15.36-159.744 117.248-298.752 296.6016-298.752z M876.4416 512a89.6 89.6 0 0 1 87.5008 108.8512l-1.3824 5.376-59.392 207.872a85.3504 85.3504 0 0 1-82.0224 61.9008H298.6496a42.6496 42.6496 0 0 1 0-85.3504h138.4448l63.232-221.2864 2.816-8.3968A106.7008 106.7008 0 0 1 602.9312 512h273.5104zM362.6496 149.3504a170.6496 170.6496 0 1 1 0 341.2992 170.6496 170.6496 0 0 1 0-341.2992zM789.3504 85.3504c10.5472 0 19.456 7.936 20.6848 18.432 7.3216 64.7168 43.9808 104.2944 109.6192 110.1312a20.8384 20.8384 0 0 1 0 41.472c-64.768 5.632-103.9872 44.8512-109.568 109.568a20.7872 20.7872 0 0 1-41.472 0.1024c-5.8368-65.6896-45.4656-102.4-110.1312-109.7216a20.8384 20.8384 0 0 1-0.0512-41.3184c65.5872-7.5776 102.656-44.6464 110.1824-110.2848a20.8384 20.8384 0 0 1 20.736-18.432z
0xe698	M656.9984 591.104h-27.6992V430.8992h27.6992c42.2912 0 67.2768 27.2896 67.2768 77.9264 0 55.3984-23.0912 82.2784-67.2768 82.2784z M85.3504 341.3504A170.6496 170.6496 0 0 1 256 170.6496h512a170.6496 170.6496 0 0 1 170.6496 170.7008v341.2992A170.6496 170.6496 0 0 1 768 853.3504H256a170.6496 170.6496 0 0 1-170.6496-170.7008V341.3504z m131.4304 278.9376c0 29.5936 16.0768 46.2336 44.1856 46.2336 28.16 0 44.1344-16.64 44.1344-46.2336v-75.2128h105.8816v75.264c0 29.5424 16.0256 46.1824 44.1344 46.1824 28.16 0 44.1856-16.64 44.1856-46.2336V401.7664c0-29.5936-16.0768-46.2848-44.1856-46.2848-28.16 0-44.1344 16.6912-44.1344 46.2848v73.1136H305.1008V401.7664c0-29.5936-16.0256-46.2848-44.1344-46.2848-28.16 0-44.1856 16.6912-44.1856 46.2848v218.5216z m324.1984-5.2224c0 29.5936 16.0256 46.2848 44.1344 46.2848h84.3776c91.0336 0 144.7936-56.2688 144.7936-152.5248 0-96.256-53.5552-148.1216-144.7936-148.1216h-84.3776c-28.16 0-44.1344 16.6912-44.1344 46.2336v208.128z
0xe695	M384 554.688c79.488 0 146.176 54.4 165.12 128h304.256a42.688 42.688 0 0 1 0 85.312H549.12a170.496 170.496 0 0 1-330.24 0h-48.192a42.688 42.688 0 1 1 0-85.312h48.256c18.944-73.6 85.504-128 165.056-128zM384 640a85.312 85.312 0 1 0 0 170.624A85.312 85.312 0 0 0 384 640z m256-512c79.488 0 146.048 54.4 165.056 128h48.32a42.688 42.688 0 0 1 0 85.376h-48.32a170.496 170.496 0 0 1-330.112 0H170.688a42.688 42.688 0 0 1 0-85.376H474.88C493.888 182.4 560.448 128 640 128z m0 85.376a85.248 85.248 0 1 0-0.064 170.56 85.248 85.248 0 0 0 0-170.56z
0xe694	M811.84 544A298.624 298.624 0 0 0 513.28 245.376c-84.16 0-145.088 28.992-204.16 85.312H384A42.688 42.688 0 0 1 384 416H234.752a64 64 0 0 1-64-64V202.688a42.688 42.688 0 0 1 85.312 0v60.8c69.248-64 148.288-103.488 257.28-103.488a384 384 0 1 1-362.24 512 42.688 42.688 0 0 1 80.512-28.48A298.688 298.688 0 0 0 811.84 544z
0xe691	M93.8496 768V213.2992a76.8 76.8 0 0 1 76.8-76.8h233.216c25.6512 0 49.664 12.8512 63.8976 34.2016l60.0064 90.0096a8.5504 8.5504 0 0 0 7.0656 3.7888h318.5152a76.8 76.8 0 0 1 76.8 76.8V768a76.8 76.8 0 0 1-76.8 76.8H170.6496a76.8 76.8 0 0 1-76.8-76.8z m68.3008 0c0 4.7104 3.7888 8.4992 8.4992 8.4992h682.7008a8.4992 8.4992 0 0 0 8.4992-8.4992V341.2992a8.4992 8.4992 0 0 0-8.4992-8.4992h-318.464a76.8 76.8 0 0 1-63.9488-34.2016L410.9312 208.64A8.5504 8.5504 0 0 0 403.8656 204.8H170.6496a8.4992 8.4992 0 0 0-8.4992 8.4992V768z
0xe68d	M2.987029 490.753399a484.815913 484.815913 0 1 1 969.559107 0A484.815913 484.815913 0 0 1 2.987029 490.753399z m373.628942-179.760753a48.503407 48.503407 0 1 0-68.573782 68.573783l111.18697 111.18697-111.18697 111.114251a48.503407 48.503407 0 1 0 68.573782 68.573783L487.802942 559.327181l111.114251 111.259689a48.503407 48.503407 0 0 0 68.573782-68.646501L556.376724 490.753399l111.259689-111.18697a48.503407 48.503407 0 0 0-68.646501-68.573783L487.802942 422.179617 376.615971 310.992646z
0xe68e	M170.666667 640v213.333333h256v-213.333333H170.666667z m682.666666-42.666667V213.333333H213.333333v213.333334a42.666667 42.666667 0 1 1-85.333333 0V213.333333a85.333333 85.333333 0 0 1 85.333333-85.333333h640a85.333333 85.333333 0 0 1 85.333334 85.333333v384a85.333333 85.333333 0 0 1-85.333334 85.333334h-213.333333a42.666667 42.666667 0 1 1 0-85.333334h213.333333z m-341.333333 256a85.333333 85.333333 0 0 1-85.333333 85.333334H170.666667a85.333333 85.333333 0 0 1-85.333334-85.333334v-213.333333a85.333333 85.333333 0 0 1 85.333334-85.333333h256a85.333333 85.333333 0 0 1 85.333333 85.333333v213.333333z m256-384a42.666667 42.666667 0 1 1-85.333333 0v-25.002666l-55.168 55.168a42.666667 42.666667 0 1 1-60.330667-60.330667L622.336 384H597.333333a42.666667 42.666667 0 1 1 0-85.333333h128a42.666667 42.666667 0 0 1 42.666667 42.666666v128z
0xe68f	M256 469.312v384h512v-384H256z m213.312 256v-128a42.688 42.688 0 0 1 85.312 0v128a42.688 42.688 0 1 1-85.312 0zM640 298.688a128 128 0 0 0-256 0V384h256V298.688zM725.312 384H768c47.104 0 85.312 38.208 85.312 85.312v384c0 47.104-38.144 85.376-85.312 85.376H256a85.376 85.376 0 0 1-85.376-85.376v-384C170.624 422.208 208.896 384 256 384h42.624V298.688a213.376 213.376 0 0 1 426.688 0V384z
0xe690	M682.666667 640H341.333333v213.333333h341.333334v-213.333333z m-298.666667-213.333333a42.666667 42.666667 0 1 1 0 85.333333H298.666667a42.666667 42.666667 0 1 1 0-85.333333h85.333333zM170.666667 341.333333v341.333334h85.333333v-85.333334a42.666667 42.666667 0 0 1 42.666667-42.666666h426.666666a42.666667 42.666667 0 0 1 42.666667 42.666666v85.333334h85.333333V341.333333H170.666667z m170.666666-170.666666v85.333333h341.333334V170.666667H341.333333z m426.666667 85.333333h85.333333a85.333333 85.333333 0 0 1 85.333334 85.333333v341.333334a85.333333 85.333333 0 0 1-85.333334 85.333333h-85.333333v85.333333a85.333333 85.333333 0 0 1-85.333333 85.333334H341.333333a85.333333 85.333333 0 0 1-85.333333-85.333334v-85.333333H170.666667a85.333333 85.333333 0 0 1-85.333334-85.333333V341.333333a85.333333 85.333333 0 0 1 85.333334-85.333333h85.333333V170.666667a85.333333 85.333333 0 0 1 85.333333-85.333334h341.333334a85.333333 85.333333 0 0 1 85.333333 85.333334v85.333333z
0xe687	M553.984 131.584a85.2992 85.2992 0 0 1 133.4784-16.384l221.3888 221.2864c39.2704 39.2704 31.1296 105.0112-16.4352 133.5808l-152.1664 91.2896-81.7152 277.76a85.3504 85.3504 0 0 1-142.1824 36.2496l-153.7024-153.7024-161.792 161.8432a42.7008 42.7008 0 0 1-60.3648-60.3648l161.792-161.792-153.6-153.7024a85.3504 85.3504 0 0 1 36.1984-142.1824l277.76-81.7152L553.984 131.584z m-18.176 196.096a85.4016 85.4016 0 0 1-49.152 37.9904V365.568L209.0496 447.2832l367.7184 367.7184 81.6128-277.76c6.0416-20.48 19.6608-38.0416 38.0416-49.1008l152.1152-91.2896-221.3376-221.3888L535.808 327.68z
0xe688	M687.4624 115.1488a85.3504 85.3504 0 0 0-133.4784 16.384L462.6432 283.8016 184.9344 365.4656a85.3504 85.3504 0 0 0-36.3008 142.1824l153.7024 153.6512-161.792 161.8432a42.6496 42.6496 0 1 0 60.3136 60.3648l161.792-161.8432 153.7024 153.6512c45.7728 45.824 123.904 25.9072 142.1824-36.2496l81.7152-277.7088L892.416 470.016a85.3504 85.3504 0 0 0 16.4352-133.5296L687.4624 115.2z
0xe689	M495.616 85.312A128 128 0 0 1 622.08 233.088l-16.896 108.224h165.504a170.688 170.688 0 0 1 169.152 193.728l-29.184 213.312A170.688 170.688 0 0 1 741.632 896H170.688a85.376 85.376 0 0 1-85.376-85.312V512c0-47.104 38.272-85.312 85.376-85.312h101.632l158.848-317.76 3.072-5.12a42.688 42.688 0 0 1 35.072-18.496h26.304zM341.312 479.424v331.264h400.32c42.624 0 78.72-31.552 84.48-73.792l29.12-213.376a85.312 85.312 0 0 0-84.544-96.832H555.392a42.752 42.752 0 0 1-42.24-49.28l24.576-157.504a42.624 42.624 0 0 0-42.112-49.216L341.312 479.424z m-170.624 331.264H256V512H170.688v298.688z
0xe68a	M298.688 853.376V170.688a42.688 42.688 0 0 1 85.312 0v682.688a42.624 42.624 0 0 1-85.312 0zM640 768V256a42.688 42.688 0 0 1 85.376 0v512A42.688 42.688 0 0 1 640 768z m-170.624-85.312V341.376a42.688 42.688 0 1 1 85.312 0v341.312a42.688 42.688 0 0 1-85.312 0zM128 597.376V426.688a42.688 42.688 0 0 1 85.376 0v170.688a42.688 42.688 0 0 1-85.376 0z m682.688 0V426.688a42.688 42.688 0 0 1 85.312 0v170.688a42.624 42.624 0 0 1-85.312 0z
0xe68b	M768 213.376V512h85.312V213.376H768z m-483.456 0c-42.304 0-78.336 31.36-84.096 73.728L171.52 500.48a85.12 85.12 0 0 0 84.032 96.896h214.592a42.688 42.688 0 0 1 42.176 49.152l-24.512 157.504a42.56 42.56 0 0 0 41.6 49.28l153.28-308.736V213.376h-398.08zM938.688 512c0 47.104-38.272 85.376-85.376 85.376h-101.504L605.76 891.52a84.928 84.928 0 0 1-76.096 47.168 127.936 127.936 0 0 1-126.144-147.712l16.832-108.288H255.552A170.496 170.496 0 0 1 86.912 488.96l28.992-213.376A170.432 170.432 0 0 1 284.544 128h568.768c47.104 0 85.376 38.208 85.376 85.376V512z
0xe68c	M138.688 588.16c22.72 0 41.088 18.432 41.088 41.152 0 57.344 40.576 105.152 94.592 116.352v-43.776c0-21.696 26.24-32.64 41.6-17.28l87.424 87.488a24.384 24.384 0 0 1 0 34.496l-87.36 87.424c-15.36 15.36-41.6 4.48-41.6-17.28v-47.808a201.088 201.088 0 0 1-176.896-199.616c0-22.72 18.432-41.088 41.152-41.088zM746.688 128c23.552 0 42.624 19.072 42.624 42.688v512a42.688 42.688 0 1 1-85.312 0v-512c0-23.616 19.136-42.688 42.688-42.688zM281.344 361.6c15.36-15.36 41.6-4.48 41.6 17.28v50.816a201.088 201.088 0 0 1 176.832 199.68 41.088 41.088 0 1 1-82.24 0c0-57.344-40.576-105.216-94.592-116.416v40.768c0 21.76-26.24 32.64-41.6 17.28L193.92 483.456a24.384 24.384 0 0 1 0-34.496L281.344 361.6zM597.312 256c23.616 0 42.688 19.072 42.688 42.688v170.624a42.688 42.688 0 1 1-85.312 0V298.688c0-23.616 19.072-42.688 42.624-42.688zM896 341.312c23.552 0 42.688 19.136 42.688 42.688v85.312a42.688 42.688 0 0 1-85.376 0V384c0-23.552 19.136-42.688 42.688-42.688zM448 170.688c23.552 0 42.688 19.072 42.688 42.624V320a42.688 42.688 0 1 1-85.376 0V213.312c0-23.552 19.136-42.624 42.688-42.624z
0xe685	M619.24324921 880.22216477c13.31525063 0.83220366 27.0188635 4.21649635 41.16631666 10.15287808s25.96473856 13.37073095 35.45185507 22.41400604c6.76858539 6.21378333 6.65762589 12.20564651-0.44384142 17.80914745a105.96720413 105.96720413 0 0 1-39.00258873 17.75366827 116.95228587 116.95228587 0 0 1-42.49784206 3.88361443 130.10109667 130.10109667 0 0 1-41.16631666-11.09604238 120.50301952 120.50301952 0 0 1-35.89569764-22.41400491c-7.98915015-7.32338745-7.10146731-13.98101333 2.66305082-19.9173962 10.92960142-6.49118493 23.63456967-11.42892317 38.05942442-14.81321699 14.75773667-3.32881237 28.62778937-4.66033778 41.61015922-3.77265379z m88.54641778-137.70188573c6.21378333-8.43299271 12.87140921-8.87683413 19.97287651-1.22056477 9.09875427 9.59807715 16.64406301 21.13796096 22.52496555 34.7306132 6.21378333 13.53717191 9.76451698 26.51954062 10.65220096 38.9471084 1.77536683 13.31525063 0.2774016 26.96338318-4.43841764 41.05535602-4.7158181 14.42485475-11.48440349 26.57502094-20.36123762 36.4504997-6.21378333 6.49118493-12.20564651 6.49118493-18.14202936 0a106.85488811 106.85488811 0 0 1-22.58044587-33.84292921 112.18098745 112.18098745 0 0 1-9.76451698-39.83479239 124.83047651 124.83047651 0 0 1 4.88225906-39.39094983c4.10553571-14.14745429 9.87547762-26.40858112 17.25434539-36.89434112z m-207.66243272 28.40586923c12.64948793 3.93909475 25.07705571 10.54124032 37.17174272 19.91739506 12.09468587 9.04327395 21.58180238 19.02971221 28.29490746 30.07027541 4.77129842 7.60078905 2.82949063 13.25977031-5.71446159 16.9214646a108.18641237 108.18641237 0 0 1-42.49784206 8.04463047 112.07002795 112.07002795 0 0 1-42.05400064-6.76858652 123.94279253 123.94279253 0 0 1-36.78338048-20.74959872 125.94008064 125.94008064 0 0 1-28.29490745-30.51411684c-5.3815808-8.98779477-2.99593159-15.09061746 7.04598699-18.19750855a128.71409095 128.71409095 0 0 1 41.61015808-5.54802176c15.36801906 0.33288078 29.07163079 2.60757049 41.22179697 6.82406685z m122.22290717-111.79262749c8.21107143-7.37886777 14.86869618-6.21378333 19.91739506 3.32881351 6.15830301 11.65084445 10.31931904 24.63321429 12.37208747 39.00258873 2.38564921 14.42485475 2.38564921 28.07298731 0 41.05535602a111.73714603 111.73714603 0 0 1-16.36666255 38.55874731 98.08901461 98.08901461 0 0 1-28.79422919 29.68191317c-7.98915015 5.32610048-14.03649365 3.88361443-18.14202937-4.27197667a116.06460302 116.06460302 0 0 1-10.65220096-79.22574223c2.66304967-12.09468587 7.71174969-24.41129301 15.09061746-36.83885966 7.65626937-12.64948793 16.5331035-23.13524793 26.57502208-31.29084018z m-304.25348096-44.93897045c-1.49796523-10.15287922 3.10689223-14.81321699 13.70361173-13.98101334 13.31525063 1.10960413 26.7414619 4.82677874 40.33411414 11.04056207a120.66946048 120.66946048 0 0 1 60.19603 54.20416683c7.10146731 12.76044857 11.53988381 25.52089714 13.31525064 38.55874616 1.16508445 9.32067555-2.99593159 13.70361173-12.42756779 13.09333049a110.12822016 110.12822016 0 0 1-42.49784206-8.04463047 110.40562062 110.40562062 0 0 1-35.45185508-22.85784746 131.48810126 131.48810126 0 0 1-24.79965411-33.45456811 114.45567715 114.45567715 0 0 1-12.37208747-38.55874617z m247.99654571-35.5073354c10.92960142-3.71717461 16.5331035-0.16644096 16.81050396 10.54123918 0.88768285 12.70496825-0.72124302 26.0756992-4.88225792 40.2231535-3.82813411 14.14745429-9.59807715 26.57502094-17.25434652 37.28270222a105.19048078 105.19048078 0 0 1-30.5141157 29.23807175 109.5734181 109.5734181 0 0 1-39.44643129 16.08926208c-9.43163619 1.66440619-14.42485475-1.83084715-15.09061746-10.59672064a118.94957397 118.94957397 0 0 1 23.02428843-77.11749461c7.71174969-10.15287922 17.75366827-19.41807445 30.1257546-27.90654635a124.27567445 124.27567445 0 0 1 37.17174158-17.75366713z m-73.95512206-94.03895922c9.43163619-8.21107143 21.2489216-14.86869618 35.39637475-19.97287651 14.48033507-4.99321856 28.35038777-7.87818951 41.61015922-8.43299157 10.65220096-0.2774016 15.25705842 4.66033778 13.75909205 14.81321586-2.66304967 12.42756779-7.98915015 24.96609507-15.92281998 37.72654478-7.71174969 12.70496825-16.64406301 23.30168889-27.0188635 31.73468046-10.04191858 9.04327395-22.41400605 15.97830144-37.17174158 20.74959872a122.27838635 122.27838635 0 0 1-42.99716381 6.38022428c-8.87683413-0.88768285-12.53852729-5.54802062-11.09604238-13.98101333 2.38564921-12.42756779 7.43434809-24.96609507 15.09061745-37.72654365a114.84403826 114.84403826 0 0 1 28.29490746-31.29083904z m-172.70989824-54.25964714c1.16508445-10.70768128 6.93502635-14.09197397 17.25434538-10.15287808 12.42756779 4.54937714 24.41129301 11.42892317 35.8956965 20.74959872 11.81728541 9.04327395 21.3598811 18.91875271 28.73875001 29.68191317 6.82406571 10.98508174 11.81728541 23.69004999 15.09061745 38.11490589 3.55073365 14.09197397 4.4384165 27.35174429 2.66305082 39.77931093-1.22056477 9.04327395-6.38022429 12.31660715-15.53446002 9.76451698a106.41104555 106.41104555 0 0 1-38.50326699-18.25298887 99.53149952 99.53149952 0 0 1-27.90654635-30.90247794 116.95228587 116.95228587 0 0 1-17.75366712-78.7819008z m196.17802808-82.11071318c12.37208747-4.54937714 26.0756992-6.82406571 41.16631666-6.8240657 15.09061746-0.2774016 28.96067015 1.55344555 41.61015922 5.54802062 10.04191858 3.05141191 12.42756779 8.98779477 7.1014673 17.75366827a116.78584605 116.78584605 0 0 1-27.90654748 30.51411569c-11.81728541 9.59807715-24.18937173 16.64406301-37.17174158 21.13796096a113.51251285 113.51251285 0 0 1-42.49784206 7.65626938 108.96313571 108.96313571 0 0 1-41.61015808-8.4884719c-8.87683413-3.93909475-10.98508174-9.70903666-6.21378446-17.36530716 7.04598699-10.98508174 16.5331035-21.02700032 28.29490858-30.07027428a119.28245475 119.28245475 0 0 1 37.17174158-19.9173962z m-142.58414364-107.6316103c4.99321856-9.04327395 11.65084445-10.43027968 19.91739506-4.21649636 9.70903666 8.21107143 18.41942983 18.64135111 26.07570034 31.34631936a109.62889842 109.62889842 0 0 1 17.25434538 77.94969714c-1.66440619 14.42485475-5.71446158 27.18530333-11.87276572 38.50326698-4.4384165 7.93366983-10.54124032 9.32067555-18.19750856 4.27197668a102.86031189 102.86031189 0 0 1-29.23807174-29.68191318 101.36234667 101.36234667 0 0 1-15.92282112-38.50326698 121.94550557 121.94550557 0 0 1-0.44384143-40.27863382c2.05276729-14.64677603 6.21378333-27.79558571 12.42756779-39.39094982z m220.08999936-9.7090378a139.25533127 139.25533127 0 0 1 42.05400064-0.44384142c15.03513714 1.66440619 28.46134841 5.21513984 40.27863268 10.54124032 9.76451698 4.27197667 11.26248334 10.54124032 4.43841763 18.69683143a125.27431794 125.27431794 0 0 1-32.73332509 26.24214016 132.70866603 132.70866603 0 0 1-39.00258872 15.70089984 105.80076317 105.80076317 0 0 1-43.38552605 2.10824761 105.63432334 105.63432334 0 0 1-40.27863267-13.98101334c-7.71174969-4.82677874-8.59943253-10.59672064-2.66305081-17.36530602 7.93366983-10.15287922 18.41942983-19.08519253 31.40179968-26.68598158 13.31525063-7.60078905 26.63050126-12.59400761 39.89027271-14.813217z m-125.38527858-125.38527744c6.26926365-8.48847189 13.03785017-8.87683413 20.41671794-1.27604508 8.87683413 9.87547762 16.08926094 21.47084174 21.69276302 34.73061205 5.93638286 13.31525063 9.32067555 26.0756992 10.2083584 38.55874731 1.16508445 12.70496825-0.33288078 26.0756992-4.4384165 40.22315349a111.90358699 111.90358699 0 0 1-18.14202936 36.8388608c-5.32610048 7.37886777-11.53988381 8.04463047-18.64135112 2.10824761a114.06731491 114.06731491 0 0 1-24.79965411-33.84292921 100.91850525 100.91850525 0 0 1-9.7090378-39.83479125c-0.88768285-12.70496825 0.72124302-26.0756992 4.88225906-40.2231535 4.4384165-14.42485475 10.59672064-26.85242254 18.58587079-37.28270222z m221.47700508-40.2231535c10.92960142-1.44248605 15.75638016 3.10689223 14.59129572 13.53717192a124.71951587 124.71951587 0 0 1-11.92824604 39.39094983c-6.49118493 13.31525063-14.31389411 24.30033237-23.46812872 33.06620587-9.43163619 9.87547762-21.30440078 17.92010809-35.45185621 24.13389254-13.87005269 6.21378333-27.57366557 9.43163619-41.16631665 9.70903666-9.15423459 0.55480206-13.31525063-3.66169429-12.42756779-12.70496824a112.07002795 112.07002795 0 0 1 11.53988494-38.50326699c6.49118493-13.31525063 14.42485475-24.41129301 23.85649095-33.51004843 9.48711651-8.71039317 21.02700032-16.36666254 34.5641711-22.85784633a132.04290333 132.04290333 0 0 1 39.8902727-12.26112683z
